CR-75_QB5629_2019-08-29_F04,NR_180446.1,98.587,1415,13,7,1,1411,52,1463,0.0,2495
CR-75_QB5629_2019-08-29_F04,NR_180451.1,98.303,1414,19,5,1,1411,49,1460,0.0,2473
CR-75_QB5629_2019-08-29_F04,NR_126208.1,98.292,1405,19,5,10,1411,1,1403,0.0,2457
CR-75_QB5629_2019-08-29_F04,NR_028894.1,98.092,1415,20,6,1,1411,32,1443,0.0,2457
CR-75_QB5629_2019-08-29_F04,NR_028687.1,98.092,1415,20,6,1,1411,46,1457,0.0,2457
CR-75_QB5629_2019-08-29_F04,NR_180450.1,98.021,1415,19,8,1,1411,49,1458,0.0,2449
CR-75_QB5629_2019-08-29_F04,NR_113340.1,97.951,1415,22,6,1,1411,25,1436,0.0,2449
CR-75_QB5629_2019-08-29_F04,NR_180316.1,97.948,1413,26,3,1,1411,52,1463,0.0,2446
CR-75_QB5629_2019-08-29_F04,NR_113596.1,97.880,1415,23,6,1,1411,25,1436,0.0,2446
CR-75_QB5629_2019-08-29_F04,NR_170426.1,97.951,1415,20,8,1,1411,25,1434,0.0,2444
CR-75_QB5629_2019-08-29_F04,NR_042349.1,97.951,1415,20,8,1,1411,25,1434,0.0,2444
CR-75_QB5629_2019-08-29_F04,NR_028802.1,97.951,1415,20,8,1,1411,13,1422,0.0,2444
CR-75_QB5629_2019-08-29_F04,NR_024641.1,97.877,1413,27,3,1,1411,20,1431,0.0,2442
CR-75_QB5629_2019-08-29_F04,NR_181726.1,97.884,1418,17,12,1,1411,49,1460,0.0,2440
CR-75_QB5629_2019-08-29_F04,NR_112007.1,97.880,1415,21,8,1,1411,20,1429,0.0,2438
CR-75_QB5629_2019-08-29_F04,NR_111998.1,97.880,1415,21,8,1,1411,20,1429,0.0,2438
CR-75_QB5629_2019-08-29_F04,NR_028803.1,97.880,1415,21,8,1,1411,17,1426,0.0,2438
CR-75_QB5629_2019-08-29_F04,NR_024862.1,97.809,1415,24,6,1,1411,40,1451,0.0,2438
CR-75_QB5629_2019-08-29_F04,NR_114108.1,97.809,1415,22,8,1,1411,25,1434,0.0,2435
CR-75_QB5629_2019-08-29_F04,NR_028688.1,97.809,1415,24,6,1,1411,46,1457,0.0,2435
CR-75_QB5629_2019-08-29_F04,NR_184601.1,97.809,1415,22,8,1,1411,49,1458,0.0,2433
CR-75_QB5629_2019-08-29_F04,NR_025331.1,97.809,1415,22,7,1,1411,31,1440,0.0,2433
CR-75_QB5629_2019-08-29_F04,NR_114154.1,97.739,1415,23,8,1,1411,25,1434,0.0,2429
CR-75_QB5629_2019-08-29_F04,NR_114153.1,97.668,1415,24,8,1,1411,25,1434,0.0,2429
CR-75_QB5629_2019-08-29_F04,NR_180641.1,97.739,1415,23,8,1,1411,29,1438,0.0,2427
CR-75_QB5629_2019-08-29_F04,NR_180237.1,97.739,1415,23,8,1,1411,45,1454,0.0,2427
CR-75_QB5629_2019-08-29_F04,NR_104933.1,97.739,1415,23,8,1,1411,45,1454,0.0,2427
CR-75_QB5629_2019-08-29_F04,NR_041968.1,97.742,1417,18,12,1,1411,33,1441,0.0,2427
CR-75_QB5629_2019-08-29_F04,NR_117752.1,98.270,1387,21,3,27,1411,2,1387,0.0,2425
CR-75_QB5629_2019-08-29_F04,NR_117405.1,97.668,1415,24,8,1,1411,25,1434,0.0,2425
CR-75_QB5629_2019-08-29_F04,NR_180353.1,97.800,1409,24,6,3,1407,5,1410,0.0,2423
CR-75_QB5629_2019-08-29_F04,NR_146667.2,97.665,1413,30,3,1,1411,32,1443,0.0,2423
CR-75_QB5629_2019-08-29_F04,NR_024642.1,97.668,1415,24,8,1,1411,20,1429,0.0,2423
CR-75_QB5629_2019-08-29_F04,NR_179946.1,97.668,1415,24,8,1,1411,45,1454,0.0,2422
CR-75_QB5629_2019-08-29_F04,NR_028893.1,97.668,1415,24,7,1,1411,31,1440,0.0,2422
CR-75_QB5629_2019-08-29_F04,NR_178769.1,97.597,1415,27,6,1,1411,11,1422,0.0,2420
CR-75_QB5629_2019-08-29_F04,NR_179166.1,97.594,1413,31,3,1,1411,49,1460,0.0,2418
CR-75_QB5629_2019-08-29_F04,NR_126318.1,97.594,1413,29,5,1,1411,43,1452,0.0,2416
CR-75_QB5629_2019-08-29_F04,NR_036919.1,97.597,1415,25,7,1,1411,31,1440,0.0,2416
CR-75_QB5629_2019-08-29_F04,NR_025329.1,97.599,1416,23,9,1,1411,28,1437,0.0,2416
CR-75_QB5629_2019-08-29_F04,NR_025328.1,97.602,1418,19,13,1,1411,33,1442,0.0,2416
CR-75_QB5629_2019-08-29_F04,NR_179034.1,97.523,1413,32,3,1,1411,43,1454,0.0,2412
